info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/rs/75vtdhj97rj8t544yg9qbdv00000gn/T/chromatic--29899-NVZQXUiXYyDm
(node:29910) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yoshiokatakeshiryou/code/storybook/storybook-init-framework-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/.storybook/preview.js-generated-config-entry.js /Users/yoshiokatakeshiryou/code/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 61% building 428/436 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/yoshiokatakeshiryou/code/storybook/node_modules/lodash/property.js
